log c,log j,E vs. RHE,pH,E_SHE,phi0,phi_rp,c,species
    -2.220,    -4.551,    -0.500,11,    -1.149,    -1.659,    -1.028,     0.006,Li
    -2.220,    -4.382,    -0.550,11,    -1.199,    -1.709,    -1.057,     0.006,Li
    -2.220,    -4.165,    -0.600,11,    -1.249,    -1.759,    -1.086,     0.006,Li
    -2.220,    -3.948,    -0.650,11,    -1.299,    -1.809,    -1.115,     0.006,Li
    -1.292,    -4.271,    -0.500,11,    -1.149,    -1.659,    -1.005,     0.051,Li
    -1.292,    -4.102,    -0.550,11,    -1.199,    -1.709,    -1.034,     0.051,Li
    -1.292,    -3.888,    -0.600,11,    -1.249,    -1.759,    -1.063,     0.051,Li
    -1.292,    -3.649,    -0.650,11,    -1.299,    -1.809,    -1.092,     0.051,Li
    -0.522,    -4.176,    -0.500,11,    -1.149,    -1.659,    -0.986,     0.301,Li
    -0.522,    -3.998,    -0.550,11,    -1.199,    -1.709,    -1.015,     0.301,Li
    -0.522,    -3.700,    -0.600,11,    -1.249,    -1.759,    -1.044,     0.301,Li
    -0.522,    -3.399,    -0.650,11,    -1.299,    -1.809,    -1.073,     0.301,Li
    -0.002,    -4.027,    -0.500,11,    -1.149,    -1.659,    -0.972,     0.996,Li
    -0.002,    -3.794,    -0.550,11,    -1.199,    -1.709,    -1.001,     0.996,Li
    -0.002,    -3.519,    -0.600,11,    -1.249,    -1.759,    -1.031,     0.996,Li
    -0.002,    -3.227,    -0.650,11,    -1.299,    -1.809,    -1.060,     0.996,Li
    -0.980,    -4.029,    -0.450,13,    -1.217,    -1.727,    -1.037,     0.105,Li
    -0.980,    -3.783,    -0.500,13,    -1.267,    -1.777,    -1.066,     0.105,Li
    -0.980,    -3.496,    -0.550,13,    -1.317,    -1.827,    -1.095,     0.105,Li
    -0.980,    -3.171,    -0.600,13,    -1.367,    -1.877,    -1.124,     0.105,Li
    -0.825,    -4.044,    -0.450,13,    -1.217,    -1.727,    -1.033,     0.150,Li
    -0.825,    -3.782,    -0.500,13,    -1.267,    -1.777,    -1.062,     0.150,Li
    -0.825,    -3.475,    -0.550,13,    -1.317,    -1.827,    -1.091,     0.150,Li
    -0.825,    -3.139,    -0.600,13,    -1.367,    -1.877,    -1.120,     0.150,Li
    -0.222,    -3.897,    -0.450,13,    -1.217,    -1.727,    -1.018,     0.600,Li
    -0.222,    -3.641,    -0.500,13,    -1.267,    -1.777,    -1.047,     0.600,Li
    -0.222,    -3.324,    -0.550,13,    -1.317,    -1.827,    -1.076,     0.600,Li
    -0.222,    -3.001,    -0.600,13,    -1.367,    -1.877,    -1.105,     0.600,Li
     0.042,    -3.774,    -0.450,13,    -1.217,    -1.727,    -1.011,     1.101,Li
     0.042,    -3.530,    -0.500,13,    -1.267,    -1.777,    -1.040,     1.101,Li
     0.042,    -3.224,    -0.550,13,    -1.317,    -1.827,    -1.069,     1.101,Li
     0.042,    -2.877,    -0.600,13,    -1.367,    -1.877,    -1.098,     1.101,Li
    -1.821,    -3.991,    -0.450,11,    -1.099,    -1.609,    -0.928,     0.015,Na
    -1.821,    -3.657,    -0.500,11,    -1.149,    -1.659,    -0.955,     0.015,Na
    -1.821,    -3.461,    -0.550,11,    -1.199,    -1.709,    -0.982,     0.015,Na
    -1.821,    -3.287,    -0.600,11,    -1.249,    -1.759,    -1.009,     0.015,Na
    -1.221,    -3.695,    -0.450,11,    -1.099,    -1.609,    -0.912,     0.060,Na
    -1.221,    -3.426,    -0.500,11,    -1.149,    -1.659,    -0.939,     0.060,Na
    -1.221,    -3.236,    -0.550,11,    -1.199,    -1.709,    -0.966,     0.060,Na
    -1.221,    -3.038,    -0.600,11,    -1.249,    -1.759,    -0.993,     0.060,Na
    -0.583,    -3.344,    -0.450,11,    -1.099,    -1.609,    -0.894,     0.261,Na
    -0.583,    -3.034,    -0.500,11,    -1.149,    -1.659,    -0.921,     0.261,Na
    -0.583,    -2.791,    -0.550,11,    -1.199,    -1.709,    -0.948,     0.261,Na
    -0.583,    -2.619,    -0.600,11,    -1.249,    -1.759,    -0.975,     0.261,Na
     0.006,    -2.896,    -0.450,11,    -1.099,    -1.609,    -0.878,     1.013,Na
     0.006,    -2.649,    -0.500,11,    -1.149,    -1.659,    -0.905,     1.013,Na
     0.006,    -2.440,    -0.550,11,    -1.199,    -1.709,    -0.932,     1.013,Na
     0.006,    -2.293,    -0.600,11,    -1.249,    -1.759,    -0.959,     1.013,Na
    -0.980,    -3.945,    -0.450,13,    -1.217,    -1.727,    -0.969,     0.105,Na
    -0.980,    -3.655,    -0.500,13,    -1.267,    -1.777,    -0.996,     0.105,Na
    -0.980,    -3.338,    -0.550,13,    -1.317,    -1.827,    -1.023,     0.105,Na
    -0.980,    -2.962,    -0.600,13,    -1.367,    -1.877,    -1.050,     0.105,Na
    -0.825,    -3.880,    -0.450,13,    -1.217,    -1.727,    -0.965,     0.150,Na
    -0.825,    -3.580,    -0.500,13,    -1.267,    -1.777,    -0.992,     0.150,Na
    -0.825,    -3.282,    -0.550,13,    -1.317,    -1.827,    -1.019,     0.150,Na
    -0.825,    -2.968,    -0.600,13,    -1.367,    -1.877,    -1.046,     0.150,Na
    -0.700,    -3.911,    -0.450,13,    -1.217,    -1.727,    -0.961,     0.200,Na
    -0.700,    -3.637,    -0.500,13,    -1.267,    -1.777,    -0.988,     0.200,Na
    -0.700,    -3.341,    -0.550,13,    -1.317,    -1.827,    -1.015,     0.200,Na
    -0.700,    -2.978,    -0.600,13,    -1.367,    -1.877,    -1.042,     0.200,Na
    -0.458,    -3.988,    -0.450,13,    -1.217,    -1.727,    -0.955,     0.349,Na
    -0.458,    -3.707,    -0.500,13,    -1.267,    -1.777,    -0.982,     0.349,Na
    -0.458,    -3.416,    -0.550,13,    -1.317,    -1.827,    -1.009,     0.349,Na
    -0.458,    -3.090,    -0.600,13,    -1.367,    -1.877,    -1.036,     0.349,Na
    -0.223,    -4.083,    -0.450,13,    -1.217,    -1.727,    -0.948,     0.598,Na
    -0.223,    -3.858,    -0.500,13,    -1.267,    -1.777,    -0.975,     0.598,Na
    -0.223,    -3.593,    -0.550,13,    -1.317,    -1.827,    -1.002,     0.598,Na
    -0.223,    -3.275,    -0.600,13,    -1.367,    -1.877,    -1.029,     0.598,Na
    -2.217,    -4.864,    -0.500,11,    -1.149,    -1.659,    -0.813,     0.006,K
    -2.217,    -4.652,    -0.550,11,    -1.199,    -1.709,    -0.835,     0.006,K
    -2.217,    -4.456,    -0.600,11,    -1.249,    -1.759,    -0.858,     0.006,K
    -2.217,    -4.336,    -0.650,11,    -1.299,    -1.809,    -0.880,     0.006,K
    -1.583,    -4.397,    -0.500,11,    -1.149,    -1.659,    -0.792,     0.026,K
    -1.583,    -4.194,    -0.550,11,    -1.199,    -1.709,    -0.815,     0.026,K
    -1.583,    -3.998,    -0.600,11,    -1.249,    -1.759,    -0.837,     0.026,K
    -1.583,    -3.848,    -0.650,11,    -1.299,    -1.809,    -0.859,     0.026,K
    -1.295,    -4.199,    -0.500,11,    -1.149,    -1.659,    -0.783,     0.051,K
    -1.295,    -3.992,    -0.550,11,    -1.199,    -1.709,    -0.805,     0.051,K
    -1.295,    -3.731,    -0.600,11,    -1.249,    -1.759,    -0.827,     0.051,K
    -1.295,    -3.576,    -0.650,11,    -1.299,    -1.809,    -0.849,     0.051,K
    -0.996,    -3.938,    -0.500,11,    -1.149,    -1.659,    -0.773,     0.101,K
    -0.996,    -3.725,    -0.550,11,    -1.199,    -1.709,    -0.795,     0.101,K
    -0.996,    -3.508,    -0.600,11,    -1.249,    -1.759,    -0.817,     0.101,K
    -0.996,    -3.366,    -0.650,11,    -1.299,    -1.809,    -0.839,     0.101,K
    -0.980,    -0.471,    -0.500,13,    -1.267,    -1.777,    -0.825,     0.105,K
    -0.980,    -0.138,    -0.550,13,    -1.317,    -1.827,    -0.847,     0.105,K
    -0.980,     0.187,    -0.600,13,    -1.367,    -1.877,    -0.869,     0.105,K
    -0.980,     0.393,    -0.650,13,    -1.417,    -1.927,    -0.891,     0.105,K
    -0.904,    -0.719,    -0.500,13,    -1.267,    -1.777,    -0.822,     0.125,K
    -0.904,    -0.325,    -0.550,13,    -1.317,    -1.827,    -0.844,     0.125,K
    -0.904,     0.048,    -0.600,13,    -1.367,    -1.877,    -0.866,     0.125,K
    -0.904,     0.266,    -0.650,13,    -1.417,    -1.927,    -0.889,     0.125,K
    -0.825,    -0.768,    -0.500,13,    -1.267,    -1.777,    -0.820,     0.150,K
    -0.825,    -0.481,    -0.550,13,    -1.317,    -1.827,    -0.842,     0.150,K
    -0.825,    -0.131,    -0.600,13,    -1.367,    -1.877,    -0.864,     0.150,K
    -0.825,     0.083,    -0.650,13,    -1.417,    -1.927,    -0.886,     0.150,K
    -0.699,    -1.153,    -0.500,13,    -1.267,    -1.777,    -0.815,     0.200,K
    -0.699,    -0.795,    -0.550,13,    -1.317,    -1.827,    -0.837,     0.200,K
    -0.699,    -0.462,    -0.600,13,    -1.367,    -1.877,    -0.860,     0.200,K
    -0.699,    -0.191,    -0.650,13,    -1.417,    -1.927,    -0.882,     0.200,K
